loss,mean_reward,reward,step,time
0.01640726812183857,17.5,20.708904266357422,16384,52.883934
-0.0506768524646759,20.3125,19.89985466003418,32768,72.053146
-0.04865656793117523,19.5,18.376705169677734,49152,91.336617
-0.020574770867824554,23.0,21.66680908203125,65536,110.650152
-0.025157004594802856,24.9375,22.200462341308594,81920,130.046067
-0.10223812609910965,23.0,19.62043571472168,98304,149.559625
0.016611197963356972,24.8125,20.85266876220703,114688,169.102346
-0.06593528389930725,23.5625,19.614330291748047,131072,188.683285
-0.028955167159438133,29.5625,24.093032836914062,147456,208.333418
-0.0919436439871788,27.9375,22.131488800048828,163840,227.937051
-0.024204980581998825,25.25,19.957965850830078,180224,247.587113
-0.05917246639728546,28.5,22.488380432128906,196608,267.15962
-0.06864379346370697,28.3125,22.004793167114258,212992,287.131211
-0.1289229542016983,29.5625,22.66195297241211,229376,306.984316
-0.12027443200349808,28.3125,21.588138580322266,245760,326.748607
-0.10121569037437439,33.0625,24.924612045288086,262144,346.8487
-0.03775900602340698,29.75,22.129436492919922,278528,366.772151
-0.09563073515892029,31.25,22.98839569091797,294912,386.678921
-0.06743216514587402,30.9375,22.557130813598633,311296,406.823146
-0.0321386381983757,33.0625,23.797483444213867,327680,426.95195
-0.10312457382678986,33.9375,24.13968849182129,344064,447.013743
-0.033963918685913086,32.125,22.699140548706055,360448,467.256989
-0.14103272557258606,30.8125,21.751190185546875,376832,487.251962
-0.06780144572257996,32.0,22.491727828979492,393216,507.31696
-0.0852356106042862,34.1875,23.974103927612305,409600,527.571143
-0.068196602165699,33.9375,23.64055633544922,425984,547.619308
-0.05309729278087616,31.4375,21.830833435058594,442368,567.84365
-0.055124588310718536,30.1875,20.896591186523438,458752,588.230156
-0.15039734542369843,35.4375,24.43297004699707,475136,608.422267
-0.008470584638416767,34.75,23.88711166381836,491520,628.636415
-0.1458679437637329,33.9375,23.23672866821289,507904,648.944109
-0.12180072069168091,33.9375,23.209251403808594,524288,669.047702
-0.10697256773710251,34.75,23.749605178833008,540672,689.189584
-0.07714217901229858,34.4375,23.430124282836914,557056,709.503449
-0.1885455995798111,35.125,23.821014404296875,573440,729.674191
-0.08710338175296783,30.875,20.88915252685547,589824,749.783882
-0.11543648689985275,35.625,24.074281692504883,606208,770.020815
-0.06779484450817108,33.875,22.87395668029785,622592,790.076923
-0.0643506795167923,35.875,24.07258415222168,638976,810.270957
-0.06928269565105438,36.375,24.294588088989258,655360,830.547758
-0.12300971150398254,34.375,22.85279655456543,671744,850.702215
-0.07379915565252304,37.3125,24.695127487182617,688128,871.024224
-0.17680957913398743,37.0625,24.47248077392578,704512,891.251156
-0.08861272037029266,36.5,24.026323318481445,720896,911.456147
-0.08827698230743408,38.375,25.12598991394043,737280,931.808718
-0.015570287592709064,35.1875,22.925573348999023,753664,952.207162
-0.06576544046401978,32.9375,21.420162200927734,770048,972.486198
-0.025432471185922623,38.0,24.672016143798828,786432,992.89909
-0.09868896007537842,37.875,24.526912689208984,802816,1013.123891
-0.020608972758054733,38.5,24.807626724243164,819200,1033.375981
-0.12406706809997559,37.0625,23.76865005493164,835584,1053.850227
-0.06426090002059937,36.8125,23.501567840576172,851968,1074.261168
-0.10837966203689575,36.0625,23.01373291015625,868352,1094.530145
-0.12675555050373077,37.0,23.558155059814453,884736,1114.981079
0.013104582205414772,37.3125,23.717531204223633,901120,1135.229175
-0.07947401702404022,36.375,23.070039749145508,917504,1155.455521
-0.10166793316602707,37.9375,23.999473571777344,933888,1175.759245
-0.10069072991609573,35.5,22.387447357177734,950272,1196.084521
-0.05639108270406723,40.875,25.729652404785156,966656,1216.47096
-0.02674081362783909,43.6875,27.373077392578125,983040,1236.972903
-0.15701045095920563,41.25,25.742830276489258,999424,1257.38504
-0.11848469823598862,38.625,24.033737182617188,1015808,1277.641747
-0.14119987189769745,40.4375,25.102407455444336,1032192,1298.05863
-0.12312869727611542,41.125,25.441787719726562,1048576,1318.411131
-0.15061143040657043,38.5,23.731687545776367,1064960,1338.720013
-0.0737057477235794,37.25,22.952722549438477,1081344,1359.137654
-0.03153962641954422,38.3125,23.57143783569336,1097728,1379.449535
-0.09683209657669067,42.625,26.104997634887695,1114112,1399.692955
-0.0925290659070015,43.25,26.409067153930664,1130496,1420.158975
-0.09505969285964966,41.0,24.930421829223633,1146880,1440.327185
-0.10832297056913376,43.25,26.168895721435547,1163264,1460.746364
-0.09468282014131546,43.25,26.113433837890625,1179648,1481.253602
-0.11385270953178406,42.75,25.74326515197754,1196032,1501.434243
-0.086529441177845,42.875,25.78112030029297,1212416,1521.896547
-0.08121562749147415,41.4375,24.835790634155273,1228800,1542.18261
-0.04369141906499863,41.75,24.980876922607422,1245184,1562.379511
-0.07504168897867203,38.875,23.253183364868164,1261568,1582.606772
-0.13760307431221008,44.9375,26.845569610595703,1277952,1602.834826
-0.05267288163304329,43.0,25.63473892211914,1294336,1623.054113
-0.08632154017686844,38.5625,22.9250545501709,1310720,1643.311034
-0.13347457349300385,44.5,26.39006996154785,1327104,1663.529491
-0.074174664914608,43.25,25.574548721313477,1343488,1683.676032
-0.09978095442056656,42.125,24.860889434814453,1359872,1703.991927
-0.08729077875614166,42.8125,25.236026763916016,1376256,1724.22619
-0.17922081053256989,39.5,23.22910499572754,1392640,1744.381238
-0.04317322000861168,40.25,23.6407470703125,1409024,1764.747299
-0.1303941011428833,42.6875,25.045169830322266,1425408,1785.088858
-0.09115038812160492,42.875,25.090089797973633,1441792,1805.181579
-0.07038481533527374,44.4375,25.951318740844727,1458176,1825.593903
-0.039550766348838806,42.125,24.552547454833984,1474560,1845.728551
-0.06642220914363861,44.4375,25.878433227539062,1490944,1865.865326
-0.09728395938873291,46.1875,26.85930061340332,1507328,1886.233828
-0.10558692365884781,44.5,25.798322677612305,1523712,1906.510426
-0.13444466888904572,43.25,25.017166137695312,1540096,1926.688318
-0.09455761313438416,42.4375,24.529863357543945,1556480,1947.034563
-0.1780487596988678,50.4375,29.10927391052246,1572864,1967.237581
-0.08682547509670258,45.8125,26.34178352355957,1589248,1987.355845
-0.07828628271818161,44.125,25.338768005371094,1605632,2007.624589
-0.03556901589035988,44.375,25.42758560180664,1622016,2027.850303
-0.02870706282556057,40.5625,23.220544815063477,1638400,2048.052638
-0.167513906955719,43.25,24.755922317504883,1654784,2068.282995
-0.16342467069625854,41.125,23.544750213623047,1671168,2088.452911
-0.01758962869644165,45.4375,25.988126754760742,1687552,2108.553642
-0.12952177226543427,39.5625,22.588611602783203,1703936,2128.76745
-0.05796297639608383,44.4375,25.3387393951416,1720320,2148.954287
-0.16725429892539978,43.625,24.825950622558594,1736704,2169.225746
-0.1331033557653427,44.5625,25.330297470092773,1753088,2189.515457
-0.12079951912164688,43.1875,24.497272491455078,1769472,2209.736032
-0.1366730034351349,47.3125,26.794918060302734,1785856,2229.955336
-0.13587868213653564,45.3125,25.636287689208984,1802240,2250.359592
-0.13615252077579498,42.25,23.884071350097656,1818624,2270.470582
-0.05903810262680054,42.9375,24.248493194580078,1835008,2290.813447
-0.10665610432624817,41.125,23.19586944580078,1851392,2310.980104
-0.08926355093717575,45.9375,25.87860679626465,1867776,2331.202808
-0.18250887095928192,44.3125,24.94524383544922,1884160,2351.502528
-0.05374564230442047,44.1875,24.83867835998535,1900544,2371.783129
-0.13233864307403564,46.5,26.098222732543945,1916928,2392.04792
-0.04643913358449936,47.6875,26.73183250427246,1933312,2412.373061
-0.12172006070613861,49.5625,27.732036590576172,1949696,2432.807689
-0.07677996158599854,49.0625,27.383211135864258,1966080,2453.012123
-0.13678361475467682,48.3125,26.88556671142578,1982464,2473.380951
-0.08576852083206177,44.9375,24.953004837036133,1998848,2493.640991
-0.10634475201368332,44.625,24.75200653076172,2015232,2513.810145
-0.0330098420381546,47.1875,26.160877227783203,2031616,2534.115143
-0.12637391686439514,46.1875,25.5836124420166,2048000,2554.501865
-0.1528548300266266,48.3125,26.723011016845703,2064384,2574.763327
-0.1386377215385437,45.3125,25.024667739868164,2080768,2595.130851
-0.07636292278766632,45.125,24.895034790039062,2097152,2615.408434
-0.1521260291337967,47.625,26.23008155822754,2113536,2635.626039
-0.10766252875328064,50.25,27.605024337768555,2129920,2655.989754
-0.059518001973629,47.4375,26.010995864868164,2146304,2676.28424
-0.07242146134376526,48.875,26.753459930419922,2162688,2696.617776
-0.13150738179683685,46.1875,25.24862289428711,2179072,2716.960887
-0.17350700497627258,51.0,27.820743560791016,2195456,2737.287387
-0.10587739199399948,50.4375,27.447986602783203,2211840,2757.498314
-0.07653478533029556,46.0625,25.03470802307129,2228224,2777.839821
-0.1015762984752655,48.5,26.312170028686523,2244608,2798.158111
-0.026956699788570404,48.8125,26.44635772705078,2260992,2818.50035
-0.09510372579097748,51.0625,27.599294662475586,2277376,2838.869903
-0.12082444131374359,48.5625,26.201860427856445,2293760,2859.106551
-0.11030752211809158,49.4375,26.635353088378906,2310144,2879.345424
-0.20473940670490265,48.8125,26.264209747314453,2326528,2899.686796
-0.05894148722290993,47.9375,25.740446090698242,2342912,2919.94814
-0.0657183900475502,44.9375,24.120586395263672,2359296,2940.308466
-0.14029383659362793,49.0625,26.30406379699707,2375680,2960.58072
-0.10964778065681458,51.0625,27.330530166625977,2392064,2980.817756
-0.15127921104431152,48.875,26.083765029907227,2408448,3001.209348
-0.029428113251924515,53.0,28.248069763183594,2424832,3021.468287
-0.11425059288740158,48.9375,26.059202194213867,2441216,3041.736144
-0.04673705995082855,47.6875,25.363262176513672,2457600,3062.060421
-0.05498361587524414,48.75,25.89383316040039,2473984,3082.496424
-0.012212864123284817,47.4375,25.163400650024414,2490368,3102.743659
-0.10395894944667816,48.9375,25.929859161376953,2506752,3123.184329
-0.044536057859659195,48.625,25.713790893554688,2523136,3143.599978
-0.14455455541610718,47.3125,24.984956741333008,2539520,3163.736251
-0.024367064237594604,50.0,26.371646881103516,2555904,3184.140181
-0.0849376767873764,53.875,28.3703556060791,2572288,3204.401411
-0.06591875851154327,48.75,25.630834579467773,2588672,3224.560409
-0.09206071496009827,53.0,27.796260833740234,2605056,3245.059424
-0.14276869595050812,53.5625,28.03093910217285,2621440,3265.420948
-0.07994282245635986,56.3125,29.407352447509766,2637824,3285.706417
-0.08906557410955429,47.1875,24.588768005371094,2654208,3306.15603
-0.13824112713336945,49.3125,25.66992950439453,2670592,3326.389493
-0.10883340239524841,52.0625,27.06507682800293,2686976,3346.688447
-0.09923790395259857,49.6875,25.79730796813965,2703360,3366.956403
-0.1331103891134262,50.3125,26.09506607055664,2719744,3387.346708
-0.07886847853660583,51.5625,26.687236785888672,2736128,3407.684665
-0.1544949859380722,52.0625,26.898515701293945,2752512,3428.098535
-0.0961112454533577,51.4375,26.545360565185547,2768896,3448.351515
-0.08171696215867996,52.625,27.116912841796875,2785280,3468.67259
-0.0893658697605133,52.5,27.00864028930664,2801664,3489.093935
-0.06143680959939957,48.875,25.117313385009766,2818048,3509.390517
-0.126570925116539,53.0,27.215097427368164,2834432,3529.890435
-0.13496866822242737,50.25,25.777671813964844,2850816,3550.125641
-0.09276192635297775,52.375,26.8214111328125,2867200,3570.44549
-0.04618661105632782,50.8125,25.991600036621094,2883584,3590.88251
-0.13090310990810394,51.5,26.313114166259766,2899968,3611.341906
0.04531644284725189,52.4375,26.725250244140625,2916352,3631.586527
-0.14123882353305817,54.4375,27.700069427490234,2932736,3651.981142
-0.1340852826833725,52.6875,26.74423599243164,2949120,3672.417228
-0.11192799359560013,46.875,23.7745304107666,2965504,3692.713584
-0.1006413921713829,53.4375,27.069568634033203,2981888,3713.110288
-0.12092690914869308,54.875,27.743989944458008,2998272,3733.484894
-0.10891582071781158,56.0625,28.28016471862793,3014656,3753.650973
-0.1423616260290146,55.0,27.691783905029297,3031040,3773.984613
-0.08340024948120117,48.5,24.393962860107422,3047424,3794.381412
-0.16961047053337097,51.0,25.623554229736328,3063808,3814.532366
-0.06305567175149918,49.8125,25.008052825927734,3080192,3834.893607
-0.04659092053771019,56.125,28.14217185974121,3096576,3855.344462
-0.0711272731423378,49.8125,24.9407958984375,3112960,3875.519525
-0.16896462440490723,53.0625,26.55071258544922,3129344,3895.912436
-0.12134861201047897,53.0625,26.530675888061523,3145728,3916.336842
-0.1167362853884697,53.75,26.843891143798828,3162112,3936.616951
-0.15540584921836853,48.875,24.382709503173828,3178496,3957.085808
-0.11561677604913712,51.375,25.61052894592285,3194880,3977.394662
-0.06359602510929108,53.3125,26.538240432739258,3211264,3997.683357
-0.11718334257602692,51.3125,25.521188735961914,3227648,4018.031653
-0.058653514832258224,51.9375,25.815462112426758,3244032,4038.408483
-0.136053204536438,50.25,24.964725494384766,3260416,4058.673559
-0.12063932418823242,50.0,24.826845169067383,3276800,4078.970408
-0.05707073211669922,53.1875,26.396486282348633,3293184,4099.361589
-0.07993906736373901,49.0625,24.329036712646484,3309568,4119.694563
-0.13461369276046753,56.9375,28.208274841308594,3325952,4140.06196
-0.0953439399600029,54.875,27.154403686523438,3342336,4160.423407
-0.14563576877117157,52.1875,25.797271728515625,3358720,4180.9404
-0.13795877993106842,53.6875,26.513050079345703,3375104,4201.376885
-0.05164685845375061,55.125,27.184110641479492,3391488,4221.685361
-0.1844131201505661,55.5625,27.372356414794922,3407872,4242.094086
-0.1056651696562767,52.5,25.839218139648438,3424256,4262.490923
-0.1014462560415268,51.875,25.505704879760742,3440640,4282.65923
-0.07654622942209244,55.9375,27.48826026916504,3457024,4303.144949
-0.048162925988435745,57.25,28.093114852905273,3473408,4323.569889
-0.0831867977976799,53.6875,26.31991958618164,3489792,4343.85247
-0.17287331819534302,50.125,24.543136596679688,3506176,4364.279551
-0.12362734973430634,53.5625,26.214200973510742,3522560,4384.775395
-0.17774078249931335,53.5625,26.18758773803711,3538944,4405.034702
-0.06450440734624863,52.75,25.774986267089844,3555328,4425.48051
-0.07511413097381592,49.25,24.054447174072266,3571712,4445.854544
-0.1070139929652214,51.875,25.329381942749023,3588096,4465.996639
-0.08340603858232498,49.75,24.282485961914062,3604480,4486.290231
-0.1398373693227768,52.5625,25.64356231689453,3620864,4506.670203
-0.16484133899211884,54.4375,26.545299530029297,3637248,4527.028343
-0.1105731725692749,51.5,25.086437225341797,3653632,4547.443216
-0.021672599017620087,50.5625,24.627967834472656,3670016,4567.745544
-0.1867171823978424,53.75,26.172386169433594,3686400,4588.045339
-0.10462457686662674,51.5625,25.098602294921875,3702784,4608.343146
-0.05786100775003433,51.75,25.169830322265625,3719168,4628.773848
-0.22014646232128143,55.0625,26.75204086303711,3735552,4649.220101
-0.03517032414674759,48.3125,23.455650329589844,3751936,4669.578082
-0.13062073290348053,53.5625,25.996490478515625,3768320,4689.926585
-0.09382374584674835,54.0625,26.214111328125,3784704,4710.324782
-0.06479070335626602,55.5625,26.91419792175293,3801088,4730.751854
-0.11616131663322449,54.3125,26.281539916992188,3817472,4751.10401
-0.1761326789855957,54.4375,26.32141876220703,3833856,4771.513803
-0.15433627367019653,50.3125,24.314115524291992,3850240,4791.896856
-0.067189060151577,52.0625,25.158021926879883,3866624,4812.097522
-0.0666857361793518,52.375,25.29294204711914,3883008,4832.533409
-0.13847962021827698,52.5625,25.37102699279785,3899392,4852.917693
-0.13770979642868042,54.0625,26.081315994262695,3915776,4873.302204
-0.08665364980697632,58.125,28.00091552734375,3932160,4893.714769
-0.05677596107125282,50.75,24.432674407958984,3948544,4914.213469
-0.06250473856925964,55.0625,26.504196166992188,3964928,4934.549961
0.002813911996781826,52.375,25.190990447998047,3981312,4954.9988
-0.1214556097984314,51.25,24.64129638671875,3997696,4975.391621
-0.16709810495376587,57.3125,27.532373428344727,4014080,4995.77352
