loss,mean_reward,reward,step,time
-0.15213310718536377,56.6875,27.203142166137695,4030464,5016.243491
-0.08476203680038452,57.4375,27.522302627563477,4046848,5036.782335
-0.08333020657300949,52.6875,25.21571922302246,4063232,5057.071823
-0.09213099628686905,55.9375,26.758880615234375,4079616,5077.444926
-0.06130972132086754,55.4375,26.500507354736328,4096000,5097.945484
-0.15920652449131012,56.75,27.103769302368164,4112384,5118.301523
-0.07753963768482208,52.5625,25.07832145690918,4128768,5138.785359
-0.0607544407248497,52.8125,25.18691635131836,4145152,5159.244352
-0.13091610372066498,53.3125,25.4156494140625,4161536,5179.609685
-0.12233248353004456,52.125,24.83533477783203,4177920,5199.989159
-0.09852614253759384,59.375,28.267641067504883,4194304,5220.460896
-0.08324556797742844,53.375,25.377138137817383,4210688,5240.829605
-0.12502974271774292,53.625,25.48861312866211,4227072,5261.24369
-0.08975443989038467,56.625,26.906707763671875,4243456,5281.590483
-0.040662992745637894,60.0625,28.491287231445312,4259840,5302.083251
-0.08603456616401672,53.0,25.107799530029297,4276224,5322.541646
-0.13799841701984406,53.625,25.392629623413086,4292608,5342.932138
-0.11517220735549927,57.6875,27.304550170898438,4308992,5363.359034
-0.08648011088371277,57.3125,27.113927841186523,4325376,5383.713147
0.004368561320006847,51.375,24.279861450195312,4341760,5404.172632
-0.07850820571184158,56.8125,26.84287452697754,4358144,5424.667961
-0.1373814195394516,55.25,26.087743759155273,4374528,5445.090737
-0.1638554036617279,56.8125,26.804645538330078,4390912,5465.389118
-0.07427684962749481,53.6875,25.3128719329834,4407296,5485.899566
-0.13329298794269562,55.875,26.330411911010742,4423680,5506.356353
-0.10250870883464813,53.625,25.260778427124023,4440064,5526.73861
-0.1141224354505539,55.1875,25.99074363708496,4456448,5547.240362
-0.11780737340450287,60.25,28.34296226501465,4472832,5567.769469
-0.06190253794193268,54.6875,25.706377029418945,4489216,5588.0646
-0.0781051442027092,55.375,26.012744903564453,4505600,5608.664017
-0.08268601447343826,57.9375,27.191326141357422,4521984,5629.164726
-0.0874536857008934,54.25,25.44498634338379,4538368,5649.559075
-0.06404720991849899,54.1875,25.401731491088867,4554752,5670.060795
-0.11531804502010345,53.625,25.123170852661133,4571136,5690.540042
-0.11178219318389893,51.75,24.237930297851562,4587520,5711.023817
-0.12461188435554504,57.875,27.088438034057617,4603904,5731.643951
-0.1736336499452591,56.6875,26.513927459716797,4620288,5752.201665
-0.09251167625188828,57.1875,26.73099708557129,4636672,5772.779771
-0.08202030509710312,57.75,26.981531143188477,4653056,5793.376178
-0.060352589935064316,53.625,25.047433853149414,4669440,5813.858484
-0.10019287467002869,59.1875,27.635662078857422,4685824,5834.47694
-0.11285585910081863,57.9375,27.028282165527344,4702208,5854.928248
-0.09829141944646835,55.8125,26.015609741210938,4718592,5875.387739
-0.08191698789596558,53.625,24.98581314086914,4734976,5895.958713
-0.057661205530166626,55.4375,25.824932098388672,4751360,5916.463138
-0.11423824727535248,56.0625,26.10073471069336,4767744,5936.904126
-0.06837382912635803,57.3125,26.664337158203125,4784128,5957.458046
-0.10742247104644775,58.4375,27.16416358947754,4800512,5977.974229
-0.15792684257030487,53.0,24.62279510498047,4816896,5998.360869
-0.06970085203647614,54.3125,25.21690559387207,4833280,6018.895022
-0.10894764214754105,54.6875,25.37415885925293,4849664,6039.412214
-0.09967716783285141,56.75,26.322572708129883,4866048,6059.775771
-0.09175000339746475,58.25,27.00031852722168,4882432,6080.331198
-0.11630026251077652,57.3125,26.542579650878906,4898816,6100.803866
-0.12049853801727295,57.375,26.556169509887695,4915200,6121.124915
-0.013103341683745384,59.8125,27.65970230102539,4931584,6141.646885
-0.01886993832886219,55.6875,25.74537467956543,4947968,6162.186902
-0.10312464833259583,55.9375,25.84726333618164,4964352,6182.577291
-0.08918392658233643,52.4375,24.225404739379883,4980736,6203.005361
-0.07206074148416519,57.75,26.67045783996582,4997120,6223.445111
-0.1338750422000885,57.5625,26.568004608154297,5013504,6243.880481
-0.057577863335609436,54.25,25.01970100402832,5029888,6264.31445
-0.11365069448947906,55.625,25.6463680267334,5046272,6284.857446
-0.05892849713563919,55.6875,25.65509796142578,5062656,6305.397101
-0.12016291916370392,58.5625,26.959442138671875,5079040,6325.980663
-0.15521642565727234,58.5625,26.944618225097656,5095424,6346.448283
-0.03496979922056198,60.6875,27.904827117919922,5111808,6366.986061
-0.05418536439538002,57.0,26.185962677001953,5128192,6387.444629
-0.07870160043239594,57.4375,26.37874412536621,5144576,6407.943717
-0.05532517284154892,57.5625,26.41790008544922,5160960,6428.428235
-0.016847146674990654,59.875,27.467052459716797,5177344,6448.84296
-0.08388932794332504,54.9375,25.194854736328125,5193728,6469.292738
-0.10708744078874588,56.375,25.837791442871094,5210112,6489.886444
-0.05895023047924042,54.1875,24.823455810546875,5226496,6510.394695
-0.07552380859851837,54.0,24.731220245361328,5242880,6530.857592
-0.0653800219297409,60.3125,27.606409072875977,5259264,6551.480778
-0.09069742262363434,52.6875,24.10567283630371,5275648,6571.935343
-0.09933824092149734,55.5,25.38416862487793,5292032,6592.342433
-0.13064101338386536,60.625,27.71183967590332,5308416,6612.868456
-0.014946875162422657,53.0,24.217670440673828,5324800,6633.407707
-0.07253500819206238,56.125,25.633148193359375,5341184,6653.847314
-0.009217916056513786,57.0625,26.05560874938965,5357568,6674.295092
-0.10424123704433441,57.125,26.071577072143555,5373952,6694.802493
-0.12497327476739883,55.8125,25.46063804626465,5390336,6715.239586
-0.10086977481842041,53.875,24.570205688476562,5406720,6735.626408
-0.13833825290203094,55.375,25.25196075439453,5423104,6756.032008
-0.038604848086833954,55.0,25.07199478149414,5439488,6776.471357
-0.035904817283153534,55.1875,25.15528106689453,5455872,6796.896165
-0.14798356592655182,57.25,26.091659545898438,5472256,6817.416748
-0.08823368698358536,52.6875,24.009071350097656,5488640,6837.905726
-0.07774822413921356,58.0625,26.446413040161133,5505024,6858.412122
-0.0679357722401619,52.8125,24.04298210144043,5521408,6878.83102
-0.0589202381670475,54.125,24.6241455078125,5537792,6899.457095
-0.045021820813417435,54.9375,24.983135223388672,5554176,6919.929089
-0.07663274556398392,53.875,24.495513916015625,5570560,6940.464195
-0.1568136215209961,54.5625,24.80101203918457,5586944,6960.953565
-0.0889303907752037,57.75,26.235244750976562,5603328,6981.473707
-0.03949235379695892,58.75,26.673852920532227,5619712,7001.871028
-0.15449737012386322,52.6875,23.913841247558594,5636096,7022.384991
-0.06904639303684235,55.6875,25.271499633789062,5652480,7042.977194
-0.06388041377067566,53.375,24.21392059326172,5668864,7063.324346
-0.08169955015182495,58.75,26.640914916992188,5685248,7083.789374
-0.08469846844673157,59.1875,26.81989288330078,5701632,7104.434374
-0.03257133066654205,57.0,25.816625595092773,5718016,7124.928591
-0.074226513504982,58.1875,26.339153289794922,5734400,7145.414489
-0.03807208314538002,60.375,27.315631866455078,5750784,7165.969682
-0.12178093940019608,55.375,25.047809600830078,5767168,7186.386748
-0.13260361552238464,62.0,28.020795822143555,5783552,7206.981387
-0.09314681589603424,60.375,27.272464752197266,5799936,7227.472832
-0.08298954367637634,57.9375,26.159534454345703,5816320,7247.876861
-0.08205866068601608,57.75,26.057151794433594,5832704,7268.340612
-0.06221473217010498,53.25,24.020854949951172,5849088,7288.737313
-0.029025282710790634,55.3125,24.948488235473633,5865472,7309.149749
-0.11519459635019302,57.375,25.87060546875,5881856,7329.672204
-0.11723384261131287,58.75,26.480581283569336,5898240,7350.250317
-0.052728328853845596,59.375,26.746145248413086,5914624,7370.816383
-0.08384650200605392,59.25,26.675003051757812,5931008,7391.38125
-0.17522990703582764,58.375,26.269006729125977,5947392,7411.93894
-0.0750439241528511,59.1875,26.62162208557129,5963776,7432.48569
-0.08561118692159653,54.3125,24.422210693359375,5980160,7452.851174
-0.1415533572435379,58.1875,26.156124114990234,5996544,7473.365935
-0.2559070587158203,61.125,27.46848487854004,6012928,7493.975308
-0.06253822147846222,60.5625,27.197898864746094,6029312,7514.544117
-0.047156501561403275,59.25,26.600412368774414,6045696,7534.948086
-0.1107841432094574,58.25,26.137575149536133,6062080,7555.484419
-0.08796462416648865,62.8125,28.170326232910156,6078464,7576.068195
-0.1306067556142807,59.125,26.50065040588379,6094848,7596.510702
-0.04538390785455704,59.25,26.546707153320312,6111232,7617.10769
-0.11769294738769531,58.8125,26.338497161865234,6127616,7637.737548
-0.07046031206846237,58.6875,26.263771057128906,6144000,7658.210359
-0.11698129028081894,56.4375,25.246788024902344,6160384,7678.686531
-0.0870114415884018,58.8125,26.298568725585938,6176768,7699.256088
-0.07217437773942947,59.625,26.639806747436523,6193152,7719.823834
-0.0539664626121521,65.0,29.014633178710938,6209536,7740.398977
-0.15105736255645752,55.125,24.59044647216797,6225920,7760.927418
-0.10030224174261093,60.875,27.142845153808594,6242304,7781.503791
-0.05068004131317139,57.8125,25.762496948242188,6258688,7802.053968
-0.06391093134880066,59.75,26.61796760559082,6275072,7822.659315
-0.1123444065451622,59.625,26.549434661865234,6291456,7843.216468
-0.10689922422170639,65.25,29.036630630493164,6307840,7863.807698
-0.03163062781095505,57.6875,25.64990234375,6324224,7884.282001
-0.0752372145652771,58.25,25.890932083129883,6340608,7904.794848
-0.07627938687801361,59.0,26.20915985107422,6356992,7925.363856
-0.09403467178344727,60.75,26.97046661376953,6373376,7945.935177
-0.10140752792358398,60.9375,27.043827056884766,6389760,7966.505023
-0.04790836572647095,56.6875,25.14801788330078,6406144,7987.027955
-0.1181241124868393,62.875,27.881092071533203,6422528,8007.623932
-0.09450790286064148,59.8125,26.514310836791992,6438912,8028.205335
-0.08410807698965073,58.9375,26.1152286529541,6455296,8048.747382
-0.127195805311203,62.0625,27.485103607177734,6471680,8069.316008
-0.10641023516654968,57.75,25.55324935913086,6488064,8089.894485
-0.0065058013424277306,56.875,25.153940200805664,6504448,8110.47395
-0.02666584402322769,62.25,27.51966667175293,6520832,8131.060838
-0.17195244133472443,60.25,26.6186466217041,6537216,8151.583136
-0.14173316955566406,59.625,26.32944107055664,6553600,8172.213961
-0.13355284929275513,57.625,25.438234329223633,6569984,8192.626676
-0.04104170203208923,58.6875,25.89798355102539,6586368,8213.257086
-0.1187782734632492,55.4375,24.46139907836914,6602752,8233.790788
-0.09808649122714996,60.5625,26.710948944091797,6619136,8254.34531
-0.025492023676633835,57.5,25.350341796875,6635520,8274.783919
-0.041977278888225555,55.8125,24.59737777709961,6651904,8295.368283
-0.15198984742164612,58.125,25.6093807220459,6668288,8315.891169
-0.09981273859739304,61.9375,27.275354385375977,6684672,8336.337467
-0.08441052585840225,59.25,26.080446243286133,6701056,8356.849331
-0.1763656884431839,58.5625,25.769084930419922,6717440,8377.50011
-0.19683793187141418,58.3125,25.652990341186523,6733824,8397.987752
-0.15007981657981873,63.0625,27.732690811157227,6750208,8418.433368
-0.18211579322814941,57.25,25.163766860961914,6766592,8439.052846
-0.08765870332717896,57.9375,25.456205368041992,6782976,8459.595853
-0.10285522788763046,60.9375,26.762269973754883,6799360,8480.169742
-0.0815344974398613,58.75,25.79245376586914,6815744,8500.662189
-0.1216268390417099,58.0,25.456298828125,6832128,8521.176018
-0.11802025139331818,59.6875,26.186447143554688,6848512,8541.579963
-0.04960159957408905,54.4375,23.8770694732666,6864896,8562.019433
-0.05930998921394348,59.9375,26.28335189819336,6881280,8582.542406
-0.0704164057970047,56.625,24.82326889038086,6897664,8602.947884
-0.12829171121120453,59.5625,26.103116989135742,6914048,8623.32569
-0.15743860602378845,57.625,25.247095108032227,6930432,8643.809157
-0.05006266385316849,55.5625,24.33780860900879,6946816,8664.156218
-0.10606318712234497,60.5,26.49479103088379,6963200,8684.609911
-0.11406495422124863,58.3125,25.526391983032227,6979584,8705.000593
-0.12144673615694046,55.6875,24.373210906982422,6995968,8725.360125
-0.10776106268167496,52.125,22.811185836791992,7012352,8745.73707
-0.05570663884282112,57.4375,25.13638687133789,7028736,8766.142968
-0.05651327967643738,60.3125,26.383216857910156,7045120,8786.464622
-0.12498517334461212,55.5625,24.29859733581543,7061504,8806.718505
-0.03182414174079895,55.125,24.105688095092773,7077888,8827.199009
-0.16662679612636566,62.1875,27.186731338500977,7094272,8847.653334
-0.06313356757164001,60.5625,26.460933685302734,7110656,8868.17301
-0.1435897797346115,56.875,24.842144012451172,7127040,8888.56635
-0.06217559799551964,58.75,25.65024185180664,7143424,8909.013126
-0.16575917601585388,58.4375,25.505516052246094,7159808,8929.288785
-0.0010937042534351349,56.9375,24.84735870361328,7176192,8949.740747
-0.07105488330125809,62.8125,27.398914337158203,7192576,8970.176817
-0.1283707171678543,60.4375,26.346477508544922,7208960,8990.635859
-0.16835325956344604,55.375,24.130672454833984,7225344,9011.016355
-0.0922279804944992,60.6875,26.443544387817383,7241728,9031.537851
-0.07567912340164185,60.25,26.237966537475586,7258112,9052.037331
-0.06367911398410797,60.0,26.121097564697266,7274496,9072.376541
-0.11761888861656189,62.125,27.038379669189453,7290880,9092.900859
-0.11265536397695541,56.875,24.7463436126709,7307264,9113.353488
-0.1186949610710144,60.3125,26.23900604248047,7323648,9133.761126
-0.11084133386611938,59.4375,25.84851837158203,7340032,9154.167577
-0.11103340238332748,55.75,24.23928451538086,7356416,9174.734702
-0.1049366444349289,58.75,25.541492462158203,7372800,9195.072151
-0.07903847843408585,61.3125,26.65050506591797,7389184,9215.581015
0.046716734766960144,59.375,25.79401397705078,7405568,9236.009188
-0.13619516789913177,60.0,26.05172348022461,7421952,9256.477212
-0.03116721287369728,59.8125,25.963665008544922,7438336,9276.985411
-0.04001464694738388,59.375,25.770700454711914,7454720,9297.411615
-0.07407325506210327,57.375,24.898357391357422,7471104,9317.859565
-0.03777024522423744,59.3125,25.736675262451172,7487488,9338.287197
-0.014452490955591202,59.4375,25.782238006591797,7503872,9358.7277
-0.0840931087732315,57.25,24.82100486755371,7520256,9379.15966
-0.04769497364759445,61.3125,26.576154708862305,7536640,9399.643063
-0.14602917432785034,60.0625,26.020395278930664,7553024,9420.006994
-0.014394332654774189,58.6875,25.413928985595703,7569408,9440.514466
-0.0877704918384552,57.6875,24.974853515625,7585792,9460.846986
-0.04286382719874382,58.375,25.26639175415039,7602176,9481.234509
-0.0386824831366539,62.875,27.20932960510254,7618560,9501.69206
-0.12392803281545639,60.25,26.06647491455078,7634944,9522.160787
-0.0931866243481636,62.625,27.086545944213867,7651328,9542.640965
-0.0733182430267334,60.4375,26.129457473754883,7667712,9563.175577
-0.09057559072971344,63.9375,27.628448486328125,7684096,9583.566868
-0.10054902732372284,60.8125,26.264968872070312,7700480,9603.959836
-0.024346191436052322,63.5,27.406543731689453,7716864,9624.458592
-0.06567665934562683,63.8125,27.528844833374023,7733248,9644.874098
-0.03442675620317459,60.9375,26.276018142700195,7749632,9665.291744
-0.0054869502782821655,62.5,26.93134880065918,7766016,9685.744805
-0.010765928775072098,61.9375,26.680381774902344,7782400,9706.245079
-0.11420515924692154,55.8125,24.036741256713867,7798784,9726.599404
-0.1315430849790573,61.125,26.320682525634766,7815168,9747.066375
-0.0715809240937233,58.9375,25.373088836669922,7831552,9767.512232
-0.06137122958898544,59.25,25.498218536376953,7847936,9787.95208
-0.031237924471497536,60.4375,26.00389289855957,7864320,9808.255447
-0.07826407253742218,57.8125,24.86855697631836,7880704,9828.62613
-0.13513405621051788,60.75,26.126018524169922,7897088,9849.015539
-0.10131335258483887,55.9375,24.05318260192871,7913472,9869.344585
-0.06005367636680603,64.0,27.51541519165039,7929856,9889.744873
-0.04614876210689545,62.8125,26.99283790588379,7946240,9910.242032
0.0008959425613284111,59.125,25.3894100189209,7962624,9930.587023
-0.09040797501802444,56.875,24.418230056762695,7979008,9950.93504
-0.0469387024641037,61.0625,26.21205711364746,7995392,9971.370641
-0.17886905372142792,61.375,26.33759880065918,8011776,9991.726625
