mean_reward,reward,step,time
0.625,0.625,8192,41.507757
1.5625,1.5625,16384,75.984996
2.5,2.5,24576,109.26582
2.5,2.5,32768,140.668026
3.125,3.125,40960,172.715973
8.75,8.75,49152,205.881632
10.3125,10.3125,57344,238.351119
8.75,8.75,65536,269.967276
11.25,11.25,73728,302.907677
12.1875,12.1875,81920,335.907653
10.9375,10.9375,90112,368.027811
8.75,8.75,98304,399.347308
14.0625,14.0625,106496,432.848894
12.5,12.5,114688,466.224795
11.25,11.25,122880,497.863841
11.5625,11.5625,131072,529.419475
15.0,15.0,139264,562.692903
15.9375,15.9375,147456,595.935098
15.3125,15.3125,155648,627.404192
14.375,14.375,163840,658.921
15.3125,15.3125,172032,692.066858
14.0625,14.0625,180224,725.139194
21.25,21.25,188416,757.450854
19.375,19.375,196608,789.486909
16.5625,16.5625,204800,822.391558
17.1875,17.1875,212992,854.921413
20.3125,20.3125,221184,886.393532
16.25,16.25,229376,918.300862
19.0625,19.0625,237568,950.885292
18.125,18.125,245760,983.648972
19.375,19.375,253952,1014.952086
20.3125,20.3125,262144,1046.98843
20.9375,20.9375,270336,1080.009093
23.4375,23.4375,278528,1113.251614
21.5625,21.5625,286720,1144.260933
21.5625,21.5625,294912,1176.789313
21.5625,21.5625,303104,1210.100796
17.1875,17.1875,311296,1242.404486
19.0625,19.0625,319488,1273.509703
19.6875,19.6875,327680,1305.856563
23.125,23.125,335872,1338.551878
20.9375,20.9375,344064,1371.312758
19.6875,19.6875,352256,1402.223059
20.3125,20.3125,360448,1434.982013
21.875,21.875,368640,1467.746603
20.3125,20.3125,376832,1499.59387
20.9375,20.9375,385024,1530.877353
22.1875,22.1875,393216,1563.693377
15.9375,15.9375,401408,1596.022822
21.875,21.875,409600,1627.536328
19.375,19.375,417792,1658.653134
20.3125,20.3125,425984,1690.710518
20.625,20.625,434176,1723.143947
21.5625,21.5625,442368,1755.222026
22.5,22.5,450560,1786.169447
21.875,21.875,458752,1819.04728
23.75,23.75,466944,1851.57894
24.0625,24.0625,475136,1883.449148
20.0,20.0,483328,1914.473826
20.0,20.0,491520,1947.08377
26.5625,26.5625,499712,1980.058217
20.9375,20.9375,507904,2011.674881
19.6875,19.6875,516096,2042.837014
21.875,21.875,524288,2075.315259
20.625,20.625,532480,2108.061379
22.5,22.5,540672,2139.172216
24.0625,24.0625,548864,2170.972284
23.75,23.75,557056,2203.553956
23.125,23.125,565248,2236.303037
24.375,24.375,573440,2267.975665
23.4375,23.4375,581632,2299.447048
23.4375,23.4375,589824,2332.203547
20.3125,20.3125,598016,2364.437927
22.8125,22.8125,606208,2395.779007
22.8125,22.8125,614400,2427.24732
23.125,23.125,622592,2459.773042
26.5625,26.5625,630784,2492.70533
28.4375,28.4375,638976,2524.210426
27.8125,27.8125,647168,2556.322306
25.3125,25.3125,655360,2588.497637
25.3125,25.3125,663552,2621.00946
25.0,25.0,671744,2651.845268
30.625,30.625,679936,2683.788573
27.5,27.5,688128,2716.432193
23.75,23.75,696320,2748.20545
30.0,30.0,704512,2779.207372
29.375,29.375,712704,2811.117028
23.75,23.75,720896,2843.008819
28.125,28.125,729088,2875.279439
28.125,28.125,737280,2906.380807
25.3125,25.3125,745472,2937.978027
27.5,27.5,753664,2970.601029
26.25,26.25,761856,3003.056293
29.6875,29.6875,770048,3033.820805
24.6875,24.6875,778240,3065.661912
30.9375,30.9375,786432,3098.719653
28.75,28.75,794624,3131.179441
28.75,28.75,802816,3162.215992
26.5625,26.5625,811008,3194.180528
28.125,28.125,819200,3226.871634
27.1875,27.1875,827392,3259.03146
28.125,28.125,835584,3289.48048
26.875,26.875,843776,3321.342517
29.0625,29.0625,851968,3353.839405
30.0,30.0,860160,3386.214158
28.75,28.75,868352,3416.945623
31.25,31.25,876544,3449.080832
27.5,27.5,884736,3481.422506
29.375,29.375,892928,3513.767505
30.3125,30.3125,901120,3544.601458
32.8125,32.8125,909312,3577.2445
24.375,24.375,917504,3609.333149
26.875,26.875,925696,3641.004069
29.6875,29.6875,933888,3671.628106
26.875,26.875,942080,3703.362409
25.625,25.625,950272,3735.773991
31.5625,31.5625,958464,3768.092919
24.6875,24.6875,966656,3798.374932
25.625,25.625,974848,3830.225337
22.5,22.5,983040,3862.604458
27.8125,27.8125,991232,3894.289067
26.25,26.25,999424,3924.86241
24.6875,24.6875,1007616,3957.191893
28.4375,28.4375,1015808,3989.980594
25.9375,25.9375,1024000,4021.669711
26.25,26.25,1032192,4052.568124
26.25,26.25,1040384,4084.983883
26.875,26.875,1048576,4117.479191
26.25,26.25,1056768,4149.235737
27.1875,27.1875,1064960,4180.142891
35.3125,35.3125,1073152,4212.739495
26.5625,26.5625,1081344,4245.133431
30.0,30.0,1089536,4276.64424
31.25,31.25,1097728,4307.952885
33.75,33.75,1105920,4340.909824
29.6875,29.6875,1114112,4373.347158
32.8125,32.8125,1122304,4405.503723
29.375,29.375,1130496,4436.429431
27.1875,27.1875,1138688,4468.910892
26.25,26.25,1146880,4500.893972
30.625,30.625,1155072,4532.579527
32.1875,32.1875,1163264,4563.764707
31.875,31.875,1171456,4595.918544
31.875,31.875,1179648,4628.542279
29.6875,29.6875,1187840,4660.26136
30.9375,30.9375,1196032,4691.091819
30.0,30.0,1204224,4723.481522
30.625,30.625,1212416,4755.836979
28.125,28.125,1220608,4787.484701
30.9375,30.9375,1228800,4818.288943
32.5,32.5,1236992,4850.513219
32.5,32.5,1245184,4882.588631
28.75,28.75,1253376,4914.283021
32.8125,32.8125,1261568,4945.075605
33.4375,33.4375,1269760,4977.760585
32.5,32.5,1277952,5010.455297
30.0,30.0,1286144,5042.250848
25.625,25.625,1294336,5073.240945
25.9375,25.9375,1302528,5105.303063
29.375,29.375,1310720,5137.221051
30.9375,30.9375,1318912,5168.467924
31.25,31.25,1327104,5199.904382
31.5625,31.5625,1335296,5232.509446
26.875,26.875,1343488,5264.654055
32.8125,32.8125,1351680,5296.498765
24.6875,24.6875,1359872,5327.196441
27.8125,27.8125,1368064,5359.622196
30.9375,30.9375,1376256,5392.022273
29.6875,29.6875,1384448,5423.659442
27.1875,27.1875,1392640,5454.661049
25.9375,25.9375,1400832,5486.888486
25.9375,25.9375,1409024,5519.644853
25.9375,25.9375,1417216,5550.678942
28.125,28.125,1425408,5581.827665
27.1875,27.1875,1433600,5614.542286
28.4375,28.4375,1441792,5647.586849
27.1875,27.1875,1449984,5679.005394
25.0,25.0,1458176,5710.329282
26.25,26.25,1466368,5742.444185
27.1875,27.1875,1474560,5774.927619
27.5,27.5,1482752,5806.192506
20.625,20.625,1490944,5836.933244
24.6875,24.6875,1499136,5868.8671
25.3125,25.3125,1507328,5901.03705
23.4375,23.4375,1515520,5932.165699
27.5,27.5,1523712,5964.090655
25.625,25.625,1531904,5996.650211
26.25,26.25,1540096,6029.56449
28.4375,28.4375,1548288,6060.986664
28.125,28.125,1556480,6093.237776
25.9375,25.9375,1564672,6125.861533
25.9375,25.9375,1572864,6158.009437
27.5,27.5,1581056,6188.70245
26.5625,26.5625,1589248,6220.262116
26.5625,26.5625,1597440,6252.650851
25.9375,25.9375,1605632,6285.092952
27.8125,27.8125,1613824,6316.051688
23.125,23.125,1622016,6347.418136
24.6875,24.6875,1630208,6379.720969
28.125,28.125,1638400,6412.398834
24.6875,24.6875,1646592,6443.365489
29.375,29.375,1654784,6475.659523
26.875,26.875,1662976,6508.225197
25.3125,25.3125,1671168,6540.774869
28.75,28.75,1679360,6572.145581
24.6875,24.6875,1687552,6604.016883
22.8125,22.8125,1695744,6636.391599
29.375,29.375,1703936,6669.032985
22.1875,22.1875,1712128,6699.422497
23.4375,23.4375,1720320,6731.186555
24.375,24.375,1728512,6763.85186
30.9375,30.9375,1736704,6796.561924
23.4375,23.4375,1744896,6827.241636
27.1875,27.1875,1753088,6859.120209
24.0625,24.0625,1761280,6891.664192
25.9375,25.9375,1769472,6923.827205
24.0625,24.0625,1777664,6954.360723
25.625,25.625,1785856,6986.419212
29.375,29.375,1794048,7019.237172
25.9375,25.9375,1802240,7051.351967
23.4375,23.4375,1810432,7082.167137
27.5,27.5,1818624,7114.853973
24.375,24.375,1826816,7146.962682
21.875,21.875,1835008,7178.202456
28.125,28.125,1843200,7208.968161
20.9375,20.9375,1851392,7241.588099
21.5625,21.5625,1859584,7273.948679
26.5625,26.5625,1867776,7305.67602
24.6875,24.6875,1875968,7336.805571
24.0625,24.0625,1884160,7368.889769
28.125,28.125,1892352,7401.233778
26.5625,26.5625,1900544,7433.178363
21.5625,21.5625,1908736,7463.784012
22.8125,22.8125,1916928,7496.265982
22.5,22.5,1925120,7528.343032
20.3125,20.3125,1933312,7559.722781
27.1875,27.1875,1941504,7591.185482
25.625,25.625,1949696,7623.806109
23.4375,23.4375,1957888,7656.190476
22.1875,22.1875,1966080,7687.428483
22.1875,22.1875,1974272,7718.741166
23.125,23.125,1982464,7751.082529
23.4375,23.4375,1990656,7783.245645
24.6875,24.6875,1998848,7814.532118
23.75,23.75,2007040,7846.280674
27.1875,27.1875,2015232,7878.833371
21.875,21.875,2023424,7910.808354
23.4375,23.4375,2031616,7942.298896
25.0,25.0,2039808,7973.054347
26.875,26.875,2048000,8005.650907
24.6875,24.6875,2056192,8037.681013
29.375,29.375,2064384,8069.05022
24.0625,24.0625,2072576,8100.208737
24.6875,24.6875,2080768,8132.609181
22.8125,22.8125,2088960,8164.834146
22.1875,22.1875,2097152,8195.921069
24.375,24.375,2105344,8227.420213
24.0625,24.0625,2113536,8259.505457
29.0625,29.0625,2121728,8291.710341
23.75,23.75,2129920,8322.487004
26.875,26.875,2138112,8354.006026
23.4375,23.4375,2146304,8386.245971
25.625,25.625,2154496,8418.706363
21.5625,21.5625,2162688,8449.652963
22.8125,22.8125,2170880,8481.392104
25.0,25.0,2179072,8514.139882
17.5,17.5,2187264,8545.980273
20.0,20.0,2195456,8577.089666
22.5,22.5,2203648,8608.701631
24.375,24.375,2211840,8641.213018
21.25,21.25,2220032,8673.260667
20.0,20.0,2228224,8704.156458
24.0625,24.0625,2236416,8735.770397
20.625,20.625,2244608,8767.667149
24.0625,24.0625,2252800,8799.991327
22.5,22.5,2260992,8830.809824
21.25,21.25,2269184,8862.606745
20.0,20.0,2277376,8894.857144
21.25,21.25,2285568,8926.626402
24.6875,24.6875,2293760,8958.096125
24.0625,24.0625,2301952,8989.697095
25.0,25.0,2310144,9021.823931
21.5625,21.5625,2318336,9054.104322
20.625,20.625,2326528,9085.330317
20.0,20.0,2334720,9117.686231
19.6875,19.6875,2342912,9149.976256
24.375,24.375,2351104,9182.229388
18.75,18.75,2359296,9212.447285
22.8125,22.8125,2367488,9244.288272
20.3125,20.3125,2375680,9276.0945
17.8125,17.8125,2383872,9308.315984
21.5625,21.5625,2392064,9339.002703
23.4375,23.4375,2400256,9371.12194
23.125,23.125,2408448,9403.956413
15.625,15.625,2416640,9435.726886
17.1875,17.1875,2424832,9466.656547
22.8125,22.8125,2433024,9498.964779
23.75,23.75,2441216,9531.780441
17.1875,17.1875,2449408,9563.234121
21.25,21.25,2457600,9594.307888
19.6875,19.6875,2465792,9626.709094
17.1875,17.1875,2473984,9659.112123
25.625,25.625,2482176,9691.264614
19.6875,19.6875,2490368,9722.471717
18.125,18.125,2498560,9754.55472
21.875,21.875,2506752,9786.908006
18.125,18.125,2514944,9818.503263
20.0,20.0,2523136,9849.534484
20.3125,20.3125,2531328,9881.267767
20.0,20.0,2539520,9913.8393
26.5625,26.5625,2547712,9945.464737
21.25,21.25,2555904,9976.547353
22.8125,22.8125,2564096,10009.107735
16.5625,16.5625,2572288,10040.989077
19.0625,19.0625,2580480,10072.814986
20.9375,20.9375,2588672,10104.064026
21.5625,21.5625,2596864,10136.298646
19.375,19.375,2605056,10168.298681
21.5625,21.5625,2613248,10199.945123
22.5,22.5,2621440,10231.111808
22.1875,22.1875,2629632,10263.044744
25.3125,25.3125,2637824,10295.650421
19.0625,19.0625,2646016,10326.895881
17.5,17.5,2654208,10358.243868
24.0625,24.0625,2662400,10390.93573
20.9375,20.9375,2670592,10423.641272
17.5,17.5,2678784,10454.48994
20.0,20.0,2686976,10486.062995
22.5,22.5,2695168,10518.807179
19.375,19.375,2703360,10550.8613
19.375,19.375,2711552,10581.830923
19.6875,19.6875,2719744,10613.262846
17.5,17.5,2727936,10645.262751
18.125,18.125,2736128,10677.091155
18.75,18.75,2744320,10708.465255
17.8125,17.8125,2752512,10739.545615
17.8125,17.8125,2760704,10771.539409
21.25,21.25,2768896,10803.813127
20.9375,20.9375,2777088,10834.942054
23.125,23.125,2785280,10866.712972
17.1875,17.1875,2793472,10898.67359
19.375,19.375,2801664,10930.998941
18.75,18.75,2809856,10961.76184
21.875,21.875,2818048,10993.326679
23.125,23.125,2826240,11025.788757
18.125,18.125,2834432,11058.380759
19.375,19.375,2842624,11089.641513
20.3125,20.3125,2850816,11121.831039
23.75,23.75,2859008,11154.390563
16.875,16.875,2867200,11186.365984
20.0,20.0,2875392,11216.763804
19.375,19.375,2883584,11248.825861
19.0625,19.0625,2891776,11280.441161
24.6875,24.6875,2899968,11312.63664
21.25,21.25,2908160,11343.496133
19.6875,19.6875,2916352,11375.355823
23.75,23.75,2924544,11407.687004
17.8125,17.8125,2932736,11439.745577
30.0,30.0,2940928,11470.605015
24.0625,24.0625,2949120,11502.451218
18.4375,18.4375,2957312,11533.884673
20.0,20.0,2965504,11565.608521
26.25,26.25,2973696,11596.317038
24.375,24.375,2981888,11628.058336
22.8125,22.8125,2990080,11660.35758
24.375,24.375,2998272,11691.761448
26.25,26.25,3006464,11722.271178
18.75,18.75,3014656,11753.881615
22.5,22.5,3022848,11785.918276
22.5,22.5,3031040,11816.977532
23.75,23.75,3039232,11847.502793
20.0,20.0,3047424,11879.278254
26.5625,26.5625,3055616,11911.302811
24.375,24.375,3063808,11943.40939
24.6875,24.6875,3072000,11974.014591
23.125,23.125,3080192,12005.625245
22.5,22.5,3088384,12037.590352
21.875,21.875,3096576,12069.748826
25.3125,25.3125,3104768,12100.123944
25.9375,25.9375,3112960,12132.270549
25.9375,25.9375,3121152,12164.794789
20.9375,20.9375,3129344,12196.740867
23.125,23.125,3137536,12226.974736
20.9375,20.9375,3145728,12258.126738
19.6875,19.6875,3153920,12289.327347
19.6875,19.6875,3162112,12321.17335
18.125,18.125,3170304,12351.468756
23.125,23.125,3178496,12383.974393
23.75,23.75,3186688,12415.905439
22.1875,22.1875,3194880,12447.770239
23.125,23.125,3203072,12478.205877
23.75,23.75,3211264,12509.721343
25.9375,25.9375,3219456,12542.138673
24.0625,24.0625,3227648,12574.784097
17.8125,17.8125,3235840,12605.345317
21.5625,21.5625,3244032,12637.393246
23.75,23.75,3252224,12669.788344
17.5,17.5,3260416,12701.573079
23.125,23.125,3268608,12732.098239
23.4375,23.4375,3276800,12763.627233
20.3125,20.3125,3284992,12795.627604
23.125,23.125,3293184,12827.873822
22.8125,22.8125,3301376,12858.196907
23.125,23.125,3309568,12889.841545
22.8125,22.8125,3317760,12922.046259
25.625,25.625,3325952,12954.192221
23.125,23.125,3334144,12984.877667
21.875,21.875,3342336,13016.239891
19.375,19.375,3350528,13048.174401
24.6875,24.6875,3358720,13080.258606
17.5,17.5,3366912,13110.406143
26.5625,26.5625,3375104,13142.094171
24.0625,24.0625,3383296,13175.044608
20.625,20.625,3391488,13206.7295
20.3125,20.3125,3399680,13237.243627
22.1875,22.1875,3407872,13268.768978
20.9375,20.9375,3416064,13301.091072
20.3125,20.3125,3424256,13333.006097
19.375,19.375,3432448,13363.603476
23.75,23.75,3440640,13395.519983
16.25,16.25,3448832,13427.775757
20.625,20.625,3457024,13460.132469
17.5,17.5,3465216,13490.583981
25.0,25.0,3473408,13522.211798
24.6875,24.6875,3481600,13554.8571
22.5,22.5,3489792,13586.648185
20.3125,20.3125,3497984,13616.85359
24.375,24.375,3506176,13648.226231
22.1875,22.1875,3514368,13680.052662
23.4375,23.4375,3522560,13712.0679
22.5,22.5,3530752,13742.638098
19.375,19.375,3538944,13775.042634
16.875,16.875,3547136,13807.104043
18.125,18.125,3555328,13839.175784
21.875,21.875,3563520,13869.849566
27.5,27.5,3571712,13901.839427
25.3125,25.3125,3579904,13934.055944
20.9375,20.9375,3588096,13965.446189
22.5,22.5,3596288,13995.630066
23.75,23.75,3604480,14027.804215
21.25,21.25,3612672,14059.593783
22.8125,22.8125,3620864,14091.327445
26.5625,26.5625,3629056,14121.815169
24.375,24.375,3637248,14153.61917
22.1875,22.1875,3645440,14185.609829
21.875,21.875,3653632,14217.170258
27.8125,27.8125,3661824,14248.395024
21.5625,21.5625,3670016,14280.434887
22.5,22.5,3678208,14312.614458
24.375,24.375,3686400,14344.391269
25.0,25.0,3694592,14375.363224
18.75,18.75,3702784,14407.282334
26.875,26.875,3710976,14439.810803
20.0,20.0,3719168,14471.189946
23.125,23.125,3727360,14501.991983
24.375,24.375,3735552,14534.403701
23.75,23.75,3743744,14566.947533
23.4375,23.4375,3751936,14598.339756
23.75,23.75,3760128,14629.585924
21.875,21.875,3768320,14661.617571
22.5,22.5,3776512,14693.746381
19.375,19.375,3784704,14725.484996
21.25,21.25,3792896,14757.17075
21.25,21.25,3801088,14789.649857
21.875,21.875,3809280,14822.305946
20.3125,20.3125,3817472,14853.257366
17.8125,17.8125,3825664,14884.356741
24.0625,24.0625,3833856,14916.711985
20.3125,20.3125,3842048,14948.518691
24.0625,24.0625,3850240,14979.77475
24.6875,24.6875,3858432,15011.165992
25.0,25.0,3866624,15043.556302
22.5,22.5,3874816,15075.52165
24.375,24.375,3883008,15106.863714
23.4375,23.4375,3891200,15138.402745
21.5625,21.5625,3899392,15170.656108
23.125,23.125,3907584,15203.813072
21.5625,21.5625,3915776,15234.936766
24.6875,24.6875,3923968,15266.994119
23.4375,23.4375,3932160,15299.459856
21.875,21.875,3940352,15331.443495
23.4375,23.4375,3948544,15363.174396
24.375,24.375,3956736,15394.72007
24.375,24.375,3964928,15427.296289
21.25,21.25,3973120,15459.160198
22.5,22.5,3981312,15490.689231
21.5625,21.5625,3989504,15522.534838
17.1875,17.1875,3997696,15554.519605
25.0,25.0,4005888,15587.326635
29.6875,29.6875,4014080,15618.506596
24.6875,24.6875,4022272,15650.173934
22.8125,22.8125,4030464,15682.234131
