mean_reward,reward,step,time
23.125,23.125,4038656,15714.804506
17.8125,17.8125,4046848,15745.441631
19.0625,19.0625,4055040,15776.863228
21.5625,21.5625,4063232,15808.717497
19.6875,19.6875,4071424,15840.465219
19.0625,19.0625,4079616,15871.008424
20.625,20.625,4087808,15902.364567
18.125,18.125,4096000,15933.62302
22.1875,22.1875,4104192,15965.5279
18.125,18.125,4112384,15995.983428
23.125,23.125,4120576,16027.858267
22.5,22.5,4128768,16059.795639
24.6875,24.6875,4136960,16092.462256
21.875,21.875,4145152,16122.770914
20.9375,20.9375,4153344,16154.600988
23.75,23.75,4161536,16186.804077
25.625,25.625,4169728,16218.771061
27.5,27.5,4177920,16249.432377
25.625,25.625,4186112,16281.588721
23.125,23.125,4194304,16313.56074
23.125,23.125,4202496,16345.030998
21.875,21.875,4210688,16375.351958
27.8125,27.8125,4218880,16407.181137
20.0,20.0,4227072,16439.321113
18.4375,18.4375,4235264,16470.302671
20.3125,20.3125,4243456,16500.743337
23.4375,23.4375,4251648,16532.47583
21.5625,21.5625,4259840,16564.292964
19.6875,19.6875,4268032,16596.079952
20.0,20.0,4276224,16625.980835
20.9375,20.9375,4284416,16658.148893
17.1875,17.1875,4292608,16690.121509
22.8125,22.8125,4300800,16721.367242
25.0,25.0,4308992,16752.214871
20.625,20.625,4317184,16784.28642
20.9375,20.9375,4325376,16815.923991
19.375,19.375,4333568,16846.929493
21.5625,21.5625,4341760,16877.129563
19.6875,19.6875,4349952,16908.953826
20.0,20.0,4358144,16940.960942
18.4375,18.4375,4366336,16972.372793
18.4375,18.4375,4374528,17002.785046
20.3125,20.3125,4382720,17035.24333
16.875,16.875,4390912,17067.226116
20.0,20.0,4399104,17098.423078
14.6875,14.6875,4407296,17127.931884
17.8125,17.8125,4415488,17159.841109
20.3125,20.3125,4423680,17192.085183
17.5,17.5,4431872,17224.168327
15.0,15.0,4440064,17256.101247
14.375,14.375,4448256,17289.111331
13.4375,13.4375,4456448,17321.883028
15.3125,15.3125,4464640,17353.690987
13.4375,13.4375,4472832,17385.111386
12.8125,12.8125,4481024,17417.196274
16.5625,16.5625,4489216,17450.174986
13.125,13.125,4497408,17481.863605
13.4375,13.4375,4505600,17513.974886
14.375,14.375,4513792,17547.020098
18.4375,18.4375,4521984,17579.820551
12.1875,12.1875,4530176,17611.236252
14.6875,14.6875,4538368,17642.24053
15.9375,15.9375,4546560,17674.904461
16.25,16.25,4554752,17708.042618
14.0625,14.0625,4562944,17739.897799
16.5625,16.5625,4571136,17771.987984
12.8125,12.8125,4579328,17804.332519
15.9375,15.9375,4587520,17836.577334
17.5,17.5,4595712,17867.491853
20.3125,20.3125,4603904,17899.873115
15.3125,15.3125,4612096,17932.503313
15.0,15.0,4620288,17965.128105
11.875,11.875,4628480,17995.70082
15.3125,15.3125,4636672,18028.322496
16.875,16.875,4644864,18061.639005
15.625,15.625,4653056,18094.276009
18.4375,18.4375,4661248,18124.862407
16.5625,16.5625,4669440,18156.699411
25.0,25.0,4677632,18189.326597
16.5625,16.5625,4685824,18221.123824
24.375,24.375,4694016,18252.098066
19.0625,19.0625,4702208,18284.217794
18.75,18.75,4710400,18316.837493
20.625,20.625,4718592,18348.926089
17.8125,17.8125,4726784,18379.524832
14.375,14.375,4734976,18411.344945
16.25,16.25,4743168,18444.219422
15.0,15.0,4751360,18475.916797
13.4375,13.4375,4759552,18506.913498
15.3125,15.3125,4767744,18539.641602
15.3125,15.3125,4775936,18572.90006
11.25,11.25,4784128,18604.51406
13.75,13.75,4792320,18636.113032
16.25,16.25,4800512,18668.664921
15.0,15.0,4808704,18701.868562
12.1875,12.1875,4816896,18733.804211
15.625,15.625,4825088,18766.050915
15.9375,15.9375,4833280,18798.889829
21.5625,21.5625,4841472,18832.391174
20.625,20.625,4849664,18864.913397
19.0625,19.0625,4857856,18897.192891
16.875,16.875,4866048,18930.114978
20.625,20.625,4874240,18963.07293
13.4375,13.4375,4882432,18994.515771
12.8125,12.8125,4890624,19026.665534
14.375,14.375,4898816,19059.210682
15.0,15.0,4907008,19092.092909
15.625,15.625,4915200,19123.121659
17.8125,17.8125,4923392,19154.804367
18.125,18.125,4931584,19187.442482
16.5625,16.5625,4939776,19220.258868
12.5,12.5,4947968,19251.339007
20.3125,20.3125,4956160,19283.944808
17.8125,17.8125,4964352,19316.722876
17.5,17.5,4972544,19348.593748
13.4375,13.4375,4980736,19380.003238
20.625,20.625,4988928,19412.50769
19.375,19.375,4997120,19445.588675
15.3125,15.3125,5005312,19477.662266
19.0625,19.0625,5013504,19508.156511
18.75,18.75,5021696,19540.477439
18.75,18.75,5029888,19573.592521
14.375,14.375,5038080,19605.476307
15.3125,15.3125,5046272,19636.562094
18.125,18.125,5054464,19669.028135
21.875,21.875,5062656,19701.753199
23.125,23.125,5070848,19733.903306
20.9375,20.9375,5079040,19765.122425
15.625,15.625,5087232,19798.075565
17.5,17.5,5095424,19831.915862
19.375,19.375,5103616,19864.909006
17.8125,17.8125,5111808,19896.356713
20.3125,20.3125,5120000,19929.394374
21.25,21.25,5128192,19961.57139
20.625,20.625,5136384,19993.318347
18.4375,18.4375,5144576,20025.29893
15.9375,15.9375,5152768,20058.378787
20.9375,20.9375,5160960,20091.764638
21.875,21.875,5169152,20123.038041
22.5,22.5,5177344,20154.98511
16.5625,16.5625,5185536,20188.217183
15.9375,15.9375,5193728,20221.981574
16.875,16.875,5201920,20254.184153
18.125,18.125,5210112,20285.808711
19.6875,19.6875,5218304,20318.805331
19.375,19.375,5226496,20351.232836
22.8125,22.8125,5234688,20382.663993
19.6875,19.6875,5242880,20414.375481
21.5625,21.5625,5251072,20446.905677
23.75,23.75,5259264,20479.327317
21.875,21.875,5267456,20510.272349
18.75,18.75,5275648,20541.594073
21.25,21.25,5283840,20574.256772
20.625,20.625,5292032,20606.741545
24.375,24.375,5300224,20637.817242
24.375,24.375,5308416,20669.750135
23.125,23.125,5316608,20702.305174
25.9375,25.9375,5324800,20734.744432
19.0625,19.0625,5332992,20765.828212
19.6875,19.6875,5341184,20797.904655
19.375,19.375,5349376,20831.130446
23.125,23.125,5357568,20864.396433
15.0,15.0,5365760,20896.076814
22.1875,22.1875,5373952,20928.331921
19.0625,19.0625,5382144,20960.734598
19.0625,19.0625,5390336,20993.159168
17.8125,17.8125,5398528,21023.900106
23.125,23.125,5406720,21056.41207
16.25,16.25,5414912,21087.957753
23.125,23.125,5423104,21120.312108
16.5625,16.5625,5431296,21151.159723
20.9375,20.9375,5439488,21183.373492
17.5,17.5,5447680,21216.046149
19.0625,19.0625,5455872,21247.883555
18.125,18.125,5464064,21278.77413
19.0625,19.0625,5472256,21311.31394
22.1875,22.1875,5480448,21343.572129
15.9375,15.9375,5488640,21375.470975
16.5625,16.5625,5496832,21406.207189
17.1875,17.1875,5505024,21438.192669
19.375,19.375,5513216,21470.033084
16.875,16.875,5521408,21501.12393
23.75,23.75,5529600,21531.941035
27.5,27.5,5537792,21564.84974
23.125,23.125,5545984,21597.417415
20.9375,20.9375,5554176,21629.13591
24.0625,24.0625,5562368,21660.547376
18.4375,18.4375,5570560,21693.023739
17.1875,17.1875,5578752,21725.757218
15.9375,15.9375,5586944,21757.202299
21.25,21.25,5595136,21788.285973
21.25,21.25,5603328,21820.697369
20.9375,20.9375,5611520,21852.951661
20.3125,20.3125,5619712,21884.462023
21.5625,21.5625,5627904,21915.184358
20.9375,20.9375,5636096,21948.111534
18.125,18.125,5644288,21979.846577
15.0,15.0,5652480,22011.137544
21.5625,21.5625,5660672,22042.596175
22.1875,22.1875,5668864,22074.834561
15.3125,15.3125,5677056,22107.39436
21.5625,21.5625,5685248,22139.263638
25.3125,25.3125,5693440,22170.760353
21.5625,21.5625,5701632,22203.095799
22.8125,22.8125,5709824,22235.644046
20.9375,20.9375,5718016,22267.577923
20.3125,20.3125,5726208,22299.19286
20.0,20.0,5734400,22331.536897
18.125,18.125,5742592,22363.74555
16.875,16.875,5750784,22395.613156
17.1875,17.1875,5758976,22426.24572
13.4375,13.4375,5767168,22458.450299
16.5625,16.5625,5775360,22490.432099
19.0625,19.0625,5783552,22522.161253
19.0625,19.0625,5791744,22553.527588
20.3125,20.3125,5799936,22586.099818
19.6875,19.6875,5808128,22618.635936
11.25,11.25,5816320,22650.369834
18.4375,18.4375,5824512,22682.931696
13.75,13.75,5832704,22715.241829
17.8125,17.8125,5840896,22747.18147
16.25,16.25,5849088,22777.909947
20.625,20.625,5857280,22809.506429
21.5625,21.5625,5865472,22842.193398
18.4375,18.4375,5873664,22875.539044
14.375,14.375,5881856,22907.507384
20.9375,20.9375,5890048,22939.90851
15.625,15.625,5898240,22972.492028
15.625,15.625,5906432,23004.919679
17.8125,17.8125,5914624,23035.59309
17.1875,17.1875,5922816,23067.623483
17.1875,17.1875,5931008,23099.770825
17.8125,17.8125,5939200,23132.559658
20.9375,20.9375,5947392,23164.24299
16.875,16.875,5955584,23196.451226
20.625,20.625,5963776,23229.152547
14.0625,14.0625,5971968,23261.143115
18.75,18.75,5980160,23291.965744
15.625,15.625,5988352,23323.834561
21.25,21.25,5996544,23356.280131
27.1875,27.1875,6004736,23388.313289
25.0,25.0,6012928,23418.991795
18.75,18.75,6021120,23451.49408
17.5,17.5,6029312,23484.231772
21.25,21.25,6037504,23516.593011
14.375,14.375,6045696,23547.051966
19.6875,19.6875,6053888,23578.848383
21.5625,21.5625,6062080,23611.30153
18.75,18.75,6070272,23643.483352
14.375,14.375,6078464,23673.902451
17.8125,17.8125,6086656,23706.16674
17.8125,17.8125,6094848,23738.57349
18.75,18.75,6103040,23771.323219
15.9375,15.9375,6111232,23803.223837
11.875,11.875,6119424,23836.08576
11.25,11.25,6127616,23868.407765
13.75,13.75,6135808,23900.190425
17.1875,17.1875,6144000,23931.523172
15.625,15.625,6152192,23963.347414
19.6875,19.6875,6160384,23995.65341
18.4375,18.4375,6168576,24027.681397
16.25,16.25,6176768,24059.205509
17.1875,17.1875,6184960,24092.727663
18.4375,18.4375,6193152,24125.836014
15.0,15.0,6201344,24157.320819
15.0,15.0,6209536,24189.10159
13.75,13.75,6217728,24222.116184
12.5,12.5,6225920,24254.763943
12.8125,12.8125,6234112,24287.016816
12.5,12.5,6242304,24319.164055
11.875,11.875,6250496,24351.281303
13.125,13.125,6258688,24383.933948
11.5625,11.5625,6266880,24415.473397
15.625,15.625,6275072,24447.64671
7.8125,7.8125,6283264,24480.185524
11.5625,11.5625,6291456,24513.063864
14.0625,14.0625,6299648,24544.449913
15.9375,15.9375,6307840,24575.965419
15.3125,15.3125,6316032,24608.550659
14.0625,14.0625,6324224,24641.137047
12.1875,12.1875,6332416,24672.764345
12.8125,12.8125,6340608,24705.045096
12.1875,12.1875,6348800,24738.393312
11.5625,11.5625,6356992,24771.497816
14.0625,14.0625,6365184,24803.026063
15.9375,15.9375,6373376,24835.588485
15.625,15.625,6381568,24868.629779
16.5625,16.5625,6389760,24901.494521
13.4375,13.4375,6397952,24932.858093
14.0625,14.0625,6406144,24965.67469
13.4375,13.4375,6414336,24999.260238
16.875,16.875,6422528,25032.698509
15.9375,15.9375,6430720,25064.402507
13.75,13.75,6438912,25097.249462
13.75,13.75,6447104,25129.985775
9.6875,9.6875,6455296,25162.745514
13.75,13.75,6463488,25194.565738
14.0625,14.0625,6471680,25228.195877
10.3125,10.3125,6479872,25260.507021
11.875,11.875,6488064,25292.750852
11.5625,11.5625,6496256,25324.498348
14.6875,14.6875,6504448,25357.451616
10.625,10.625,6512640,25390.07186
12.1875,12.1875,6520832,25422.483548
12.1875,12.1875,6529024,25454.73573
13.125,13.125,6537216,25488.489119
11.25,11.25,6545408,25521.122568
15.0,15.0,6553600,25553.076937
13.125,13.125,6561792,25585.687009
12.5,12.5,6569984,25619.477765
13.125,13.125,6578176,25653.255809
12.1875,12.1875,6586368,25684.276182
14.6875,14.6875,6594560,25716.403032
15.3125,15.3125,6602752,25749.216683
14.0625,14.0625,6610944,25781.739682
10.9375,10.9375,6619136,25813.242535
19.0625,19.0625,6627328,25846.20468
19.375,19.375,6635520,25879.049228
17.8125,17.8125,6643712,25912.210238
12.8125,12.8125,6651904,25943.01228
19.0625,19.0625,6660096,25976.070832
14.375,14.375,6668288,26009.132219
11.875,11.875,6676480,26041.057009
12.1875,12.1875,6684672,26071.835186
16.5625,16.5625,6692864,26104.551178
13.75,13.75,6701056,26137.409977
10.3125,10.3125,6709248,26169.510572
12.8125,12.8125,6717440,26201.167644
11.875,11.875,6725632,26233.8711
13.125,13.125,6733824,26266.263109
15.0,15.0,6742016,26298.251938
13.4375,13.4375,6750208,26330.015987
9.6875,9.6875,6758400,26363.128867
16.25,16.25,6766592,26396.47427
13.4375,13.4375,6774784,26428.107928
16.5625,16.5625,6782976,26459.963271
11.5625,11.5625,6791168,26492.363676
12.1875,12.1875,6799360,26525.105403
9.6875,9.6875,6807552,26557.485476
10.3125,10.3125,6815744,26589.526787
11.875,11.875,6823936,26622.917534
8.125,8.125,6832128,26656.234887
9.0625,9.0625,6840320,26688.104009
7.1875,7.1875,6848512,26719.944968
8.125,8.125,6856704,26753.707179
6.25,6.25,6864896,26786.693776
10.0,10.0,6873088,26818.372367
9.6875,9.6875,6881280,26850.998182
13.4375,13.4375,6889472,26884.468462
6.5625,6.5625,6897664,26917.629192
8.4375,8.4375,6905856,26949.629962
11.875,11.875,6914048,26982.560277
6.875,6.875,6922240,27015.705957
7.5,7.5,6930432,27049.41449
12.8125,12.8125,6938624,27081.327414
11.875,11.875,6946816,27114.189009
14.375,14.375,6955008,27146.324543
15.3125,15.3125,6963200,27178.932425
10.625,10.625,6971392,27209.581027
12.1875,12.1875,6979584,27241.352983
13.125,13.125,6987776,27274.491984
14.375,14.375,6995968,27306.976826
15.0,15.0,7004160,27337.774953
10.625,10.625,7012352,27369.619457
14.375,14.375,7020544,27402.637348
6.875,6.875,7028736,27435.426073
10.0,10.0,7036928,27466.8065
10.9375,10.9375,7045120,27499.907168
9.375,9.375,7053312,27533.286348
10.3125,10.3125,7061504,27566.386017
9.6875,9.6875,7069696,27597.853558
8.125,8.125,7077888,27630.89215
7.1875,7.1875,7086080,27663.976521
8.75,8.75,7094272,27696.629937
9.375,9.375,7102464,27728.941224
10.625,10.625,7110656,27762.766145
9.375,9.375,7118848,27796.247595
9.6875,9.6875,7127040,27829.095062
8.75,8.75,7135232,27862.068741
5.0,5.0,7143424,27896.158676
6.25,6.25,7151616,27930.268321
7.1875,7.1875,7159808,27962.963192
8.125,8.125,7168000,27996.303726
9.375,9.375,7176192,28029.484559
9.6875,9.6875,7184384,28062.998658
5.0,5.0,7192576,28094.46697
10.3125,10.3125,7200768,28127.003266
7.8125,7.8125,7208960,28160.246428
5.3125,5.3125,7217152,28193.396089
8.75,8.75,7225344,28224.619274
5.9375,5.9375,7233536,28256.550345
6.25,6.25,7241728,28288.94542
7.5,7.5,7249920,28321.20257
10.625,10.625,7258112,28351.946069
7.5,7.5,7266304,28384.116612
8.4375,8.4375,7274496,28416.986364
7.8125,7.8125,7282688,28448.302074
10.0,10.0,7290880,28478.333064
6.5625,6.5625,7299072,28510.776912
8.4375,8.4375,7307264,28543.661894
9.0625,9.0625,7315456,28576.188405
7.5,7.5,7323648,28606.418552
10.0,10.0,7331840,28638.036665
10.625,10.625,7340032,28670.228581
9.375,9.375,7348224,28703.075503
5.3125,5.3125,7356416,28734.090947
8.4375,8.4375,7364608,28766.586114
8.125,8.125,7372800,28799.788142
10.0,10.0,7380992,28831.619888
12.5,12.5,7389184,28861.937031
10.9375,10.9375,7397376,28894.060395
7.8125,7.8125,7405568,28925.528432
10.625,10.625,7413760,28956.895012
5.9375,5.9375,7421952,28987.739758
9.375,9.375,7430144,29020.441673
8.75,8.75,7438336,29053.965003
8.125,8.125,7446528,29087.177947
4.375,4.375,7454720,29119.012736
4.0625,4.0625,7462912,29152.333136
5.625,5.625,7471104,29184.866577
5.3125,5.3125,7479296,29216.226006
2.5,2.5,7487488,29247.944052
4.375,4.375,7495680,29280.753885
5.625,5.625,7503872,29314.324862
6.875,6.875,7512064,29346.606781
8.125,8.125,7520256,29378.457424
5.625,5.625,7528448,29411.13626
4.375,4.375,7536640,29443.527926
5.9375,5.9375,7544832,29475.072164
8.125,8.125,7553024,29507.206899
5.9375,5.9375,7561216,29540.097035
6.5625,6.5625,7569408,29572.457154
6.875,6.875,7577600,29603.518256
6.5625,6.5625,7585792,29635.204558
2.1875,2.1875,7593984,29667.599556
3.4375,3.4375,7602176,29700.694836
3.125,3.125,7610368,29733.029135
2.8125,2.8125,7618560,29766.125682
0.625,0.625,7626752,29799.039075
2.5,2.5,7634944,29832.024303
3.125,3.125,7643136,29864.213306
4.375,4.375,7651328,29897.682401
1.875,1.875,7659520,29930.813237
5.625,5.625,7667712,29964.123437
2.8125,2.8125,7675904,29995.53514
5.0,5.0,7684096,30028.614772
5.3125,5.3125,7692288,30061.768017
2.5,2.5,7700480,30094.330726
4.6875,4.6875,7708672,30126.004171
3.4375,3.4375,7716864,30158.801373
5.3125,5.3125,7725056,30192.599354
5.3125,5.3125,7733248,30224.814464
3.125,3.125,7741440,30256.909872
5.0,5.0,7749632,30289.69
4.375,4.375,7757824,30322.820559
7.8125,7.8125,7766016,30354.326246
7.1875,7.1875,7774208,30386.624694
4.375,4.375,7782400,30419.109736
6.25,6.25,7790592,30451.881067
2.8125,2.8125,7798784,30483.821457
4.0625,4.0625,7806976,30517.008364
3.4375,3.4375,7815168,30549.725294
3.75,3.75,7823360,30582.586934
6.5625,6.5625,7831552,30613.715637
4.6875,4.6875,7839744,30646.757228
2.8125,2.8125,7847936,30679.367206
3.75,3.75,7856128,30711.325348
3.75,3.75,7864320,30742.263617
5.0,5.0,7872512,30774.645454
4.0625,4.0625,7880704,30806.930149
2.8125,2.8125,7888896,30838.428113
3.75,3.75,7897088,30868.965991
3.75,3.75,7905280,30901.387874
5.9375,5.9375,7913472,30934.336974
5.0,5.0,7921664,30966.384622
3.75,3.75,7929856,30996.980325
2.8125,2.8125,7938048,31028.983724
3.125,3.125,7946240,31060.702396
6.5625,6.5625,7954432,31092.478662
5.625,5.625,7962624,31122.95749
4.375,4.375,7970816,31154.670627
3.125,3.125,7979008,31187.532699
4.6875,4.6875,7987200,31219.663828
5.0,5.0,7995392,31251.541942
5.3125,5.3125,8003584,31284.328931
